ANY_SUBVENCIO,DATA_SUBVENCIO,"CIF_BENEFICIARI","BENEFICIARI","CONVOCATORIA","CENTRE_GESTOR","SITUACIO",IMPORT_SOLICITAT,IMPORT_CONCEDIT,"CODI_ENS","NOM_ENS"
"2025","2025/03/26","G60571668","UNIO ATLETICA RUBI","Subvención 2025.Unió Atlètica Rubí.Gestión instalación pista atletismo, año 2025","Esports","PAGADA","78000.00","78000.00","818460009","Ajuntament de Rubí"
"2025","2025/06/11","G08992786","ASSOCIACIÓ DE PERSONES AMB DIVERSITAT INTELECTUAL DE RUBÍ","Projecte lleure caps de setmana","Sanitat i serveis socials","PAGADA","25000.00","25000.00","818460009","Ajuntament de Rubí"
"2025","2025/06/20","G63436398","ASSOCIACIO DE MARES I PARES D'ALUMNES DEL CEE CA N'ORIOL","Acitivtats casals d'estiu","Sanitat i serveis socials","PAGADA","21000.00","21000.00","818460009","Ajuntament de Rubí"
"2025","2025/09/30","G61095006","ASSOCIACIO EL FAR SERVEI SOCIAL PROTESTANT","LÍNIA 2.3C- PROJECTES SOCIOEDUCATIUS ADREÇATS A LA INFÀNCIA I L'ADOLESCÈNCIA","Sanitat i serveis socials","CONCESSIÓ VALIDADA O APROVADA","18648.00","18648.00","818460009","Ajuntament de Rubí"
"2025","2025/05/22","G65698888","ASSOCIACIO DE VOLUNTARIS DE PROTECCIÓ CIVIL DE RUBI","SUBVENCIÓ AVPCR 2025","PROTECCIO CIVIL","PAGADA","20000.00","20000.00","818460009","Ajuntament de Rubí"
"2025","2025/07/17","Q5855637D","ESCOLA 25 DE SETEMBRE","Ajuts transport activitats pedagògiques , escola 25 de setembre,curs 2024-2025","Educació","CONCESSIÓ VALIDADA O APROVADA","1353.00","1353.00","818460009","Ajuntament de Rubí"
"2025","2025/07/11","G61884359","FUNDACIO AUTONOMA SOLIDARIA","Projecte Campus Itaca","Educació","CONCESSIÓ VALIDADA O APROVADA","6000.00","6000.00","818460009","Ajuntament de Rubí"
"2025","2025/04/29","G58203183","ESBART DANSAIRE DE RUBI","Programa de Dansa Tradicional a les escoles de Rubí curs 2024-2025","Educació","JUSTIFICADA","33544.00","33544.00","818460009","Ajuntament de Rubí"
"2025","2025/04/15","G59466011","CF JUVENTUT 25 DE SETEMBRE","Subvención 2025.CF Juventud 25 Septiembre.Competiciones y actividades de los equipos femeninos, temp 24-25","Esports","PAGADA","4000.00","4000.00","818460009","Ajuntament de Rubí"
"2025","2025/06/10","Q5855553C","ESCOLA RAMON LLULL","Curs 2024-2025.Ajuts a centres educatius públics per a Projectes Pedagògics","Educació","PAGADA","1039.78","1039.78","818460009","Ajuntament de Rubí"
"2025","2025/06/10","Q5855639J","ESCOLA JOAN MARAGALL","Curs 2024-2025.Ajuts a centres educatius públics per a Projectes Pedagògics","Educació","PAGADA","779.82","779.82","818460009","Ajuntament de Rubí"
"2025","2025/06/17","G60871761","CLUB VOLEIBOL RUBI","Subvención 2025.C Voleibol Rubí.Actividades equipos femeninos, temp 24-25","Esports","ORDENADA PARCIALMENTE","7500.00","7500.00","818460009","Ajuntament de Rubí"
"2025","2025/07/09","G58978651","GIMNAS ARTISTIC I ESPORTIU RUBI","Subvención 2025.GAER.Actividades gimnasia artística masculina, año 2025","Esports","CONCESSIÓ VALIDADA O APROVADA","500.00","500.00","818460009","Ajuntament de Rubí"
"2025","2025/06/10","Q5855633C","ESCOLA MOSSEN CINTO VERDAGUER","Curs 2024-2025.Ajuts a centres educatius públics per a Projectes Pedagògics","Educació","PAGADA","1369.19","1369.19","818460009","Ajuntament de Rubí"
"2025","2025/09/22","G65876955","ASSOC SOLIDARITAT I AJUDA VEINAL (ASAV)","LÍNIA 2.3E- Projectes d'inclusió social de persones en situació de vulnerabilitat o dificultats socials","Sanitat i serveis socials","CONCESSIÓ VALIDADA O APROVADA","7387.06","7387.06","818460009","Ajuntament de Rubí"
"2025","2025/06/11","G60423308","C E B  SANT JORDI","Subvención 2025.CEB Sant Jordi.Gestión instalación 2024-2025","Esports","ORDENADA PARCIALMENTE","8500.00","8500.00","818460009","Ajuntament de Rubí"
"2025","2025/06/06","G60319944","ASSOCIACIO ANIMACIO CULTURAL DEL CARRER  SANT JAUME","Subvenció nominativa 2025, a l'Associació d'Animació Cultural del Carrer Sant Jaume,  per al finançament de l'activitat 180 Festes del Carrer Sant Jaume, a realitzar durant l'any 2025.","Cultura","PAGADA","2000.00","2000.00","818460009","Ajuntament de Rubí"
"2025","2025/04/28","G61289658","ASSOCIACIO  SANT GALDERIC","Subvenció nominativa per a l'Associació Cultural Sant Galderic, per al finançament de la XXVI è Fira de Sant Galderic 2025.","Cultura","PAGADA","2000.00","2000.00","818460009","Ajuntament de Rubí"
"2025","2025/07/09","G58978651","GIMNAS ARTISTIC I ESPORTIU RUBI","Subvención 2025.GAER. Actividades gimnasia artística femenina, año 2025","Esports","CONCESSIÓ VALIDADA O APROVADA","2500.00","2500.00","818460009","Ajuntament de Rubí"
"2025","2025/09/22","F61969093","INTEGRACIO SOCIAL DE MENORS -ISOM- SCCL","LÍNIA 2.3E- Projectes d'inclusió social de persones en situació de vulnerabilitat o dificultats socials","Sanitat i serveis socials","CONCESSIÓ VALIDADA O APROVADA","1896.75","1896.75","818460009","Ajuntament de Rubí"
"2025","2025/06/11","G60423308","C E B  SANT JORDI","Subvención 2025.CEB Sant Jordi.Temporada deportiva equipos masculinos, 24-25","Esports","ORDENADO EL PAGO","5000.00","5000.00","818460009","Ajuntament de Rubí"
"2025","2025/06/10","G62631932","FRATER-NADAL SERVEI SOCIAL EVANGELIC","SUBVENCIÓ DIRECTA COBERTURA NECESSITATS BÀSIQUES","Sanitat i serveis socials","PAGADA","40000.00","40000.00","818460009","Ajuntament de Rubí"
"2025","2025/08/05","G63721963","COMISSIO CATALAN D AJUDA AL REFUGIAT","Projecte Municipis acollidors 2025: Programa complementari d'acollida i inclusió de persones desplaçades forçosament a Rubí.","Polítiques de Ciutadania","CONCESSIÓ VALIDADA O APROVADA","45000.00","45000.00","818460009","Ajuntament de Rubí"
"2025","2025/10/31","G61044673","ASOC DE VECINOS DE LA PLANA DEL CASTELL","9.2B Activitats de dinamització social, cultural i esportiva dels barris","Infraestructures i suport entitats","CONCESSIÓ VALIDADA O APROVADA","970.00","970.00","818460009","Ajuntament de Rubí"
"2025","2025/07/31","R0801934A","CARITAS DIOCESANA DE TERRASSA","Projectes per a la cobertura de necessitats bàsiques de persones en situacions socioeconòmiques desfavorides","Sanitat i serveis socials","RECONOCIDA LA OBLIGACIÓN","38000.00","38000.00","818460009","Ajuntament de Rubí"
"2025","2025/06/10","S0800276H","ESCOLA RIVO RUBEO","Curs 2024-2025.Ajuts a centres educatius públics per a Projectes Pedagògics","Educació","PAGADA","1793.84","1793.84","818460009","Ajuntament de Rubí"
"2025","2025/04/03","G60313459","COLLA DE GEGANTERS DE RUBI","Subvenció nominativa 2025, a Colla de Geganters de Rubí.","Cultura","PAGADA","10500.00","10500.00","818460009","Ajuntament de Rubí"
"2025","2025/09/08","G61004412","HOQUEI CLUB RUBI CENT PATINS","Subvención 2025.HCR Cent Patins.Competiciones equipos femeninos, temp 24-25","Esports","CONCESSIÓ VALIDADA O APROVADA","10000.00","10000.00","818460009","Ajuntament de Rubí"
"2025","2025/09/22","G64599509","CLUB ESCOLA DE FUTBOL CAN MIR","LÍNIA 2.3E- Projectes d'inclusió social de persones en situació de vulnerabilitat o dificultats socials","Sanitat i serveis socials","CONCESSIÓ VALIDADA O APROVADA","2070.77","2070.77","818460009","Ajuntament de Rubí"
"2025","2025/04/03","G66240847","SOCIETAT DE BLUES DE RUBI","Subvenció nominativa 2025 a Societat de Blues de Rubí.","Cultura","PAGADA","3000.00","3000.00","818460009","Ajuntament de Rubí"
"2025","2025/07/09","R0800380H","CASA COLEGIO REGINA CARMELI RUBI","Subvención 2025.Regina Carmeli.Temporada esportiva de gimnasia femenina, 24-25","Esports","ORDENADO EL PAGO","1000.00","1000.00","818460009","Ajuntament de Rubí"
"2025","2025/06/10","Q5855637D","ESCOLA 25 DE SETEMBRE","Curs 2024-2025.Ajuts a centres educatius públics per a Projectes Pedagògics","Educació","PAGADA","1369.19","1369.19","818460009","Ajuntament de Rubí"
"2025","2025/09/22","G66397134","ASOC AGROECOLOGICA CAN FELIU RUBI","LÍNIA 2.3E- Projectes d'inclusió social de persones en situació de vulnerabilitat o dificultats socials","Sanitat i serveis socials","CONCESSIÓ VALIDADA O APROVADA","2749.42","2749.42","818460009","Ajuntament de Rubí"
