CODI_TRAMIT,"NOM_TRAMIT","SERVEI_TRAMIT","PRESENCIAL_TRAMIT","TELEFONIC_TRAMIT","TELEMATIC_TRAMIT","URL_REGISTRE_TELEMATIC","PERFIL_CIUTADANIA_TRAMIT","PERFIL_ENTITATS_TRAMIT","PERFIL_EMPRESES_TRAMIT","PERFIL_COMERC_TRAMIT","PERFIL_EMPRENEDORS_TRAMIT","PERFIL_PROVEIDORS_TRAMIT",CONTADOR_VISITES_TRAMIT,"DATA_MODIFICACIO_TRAMIT",ID,"CODI_ENS","NOM_ENS"
"557","Subvenció 2025 ajuts per a la pràctica de l'esport federat, extraescolar i activitats d'inclusió per als infants i joves, temp. 2024-2025","U040 - SERVEI D'ESPORTS","Si","No","Si",,"Si","No","No","No","No","No","36554","04/12/2025","1","818460009","Ajuntament de Rubí"
"706","Comunicació de presumpta infracció urbanística en finques privades","U044 - SERVEI DE LLICÈNCIES I DISCIPLINA D'OBRES","Si","No","Si","https://tramits.rubi.cat/sta/Relec/CatalogDetail?action=make&urlBack=NO&lang=CA&dboidRequest=6269000013475295507707","Si","No","No","No","No","No","1577","26/11/2025","2","818460009","Ajuntament de Rubí"
"681","Sol·licitud subvencions 2025 destinades a activitats de promoció i difusió de la cultura tradicional i popular catalana (3.3G)","U041 - SERVEI DE PROMOCIÓ I DINAMITZACIÓ CULTURAL","No","No","Si",,"No","Si","No","No","No","Si","2179","18/11/2025","3","818460009","Ajuntament de Rubí"
"679","Sol·licitud subvencions 2025 destinades a activitats de creació i difusió d'arts escèniques (3.3E)","U041 - SERVEI DE PROMOCIÓ I DINAMITZACIÓ CULTURAL","No","No","Si",,"No","Si","No","No","No","Si","1932","18/11/2025","4","818460009","Ajuntament de Rubí"
"678","Sol·licitud subvencions 2025 destinades a activitats de creació i difusió musical (3.3D)","U041 - SERVEI DE PROMOCIÓ I DINAMITZACIÓ CULTURAL","No","No","Si",,"No","Si","No","No","No","Si","1834","18/11/2025","5","818460009","Ajuntament de Rubí"
"677","Sol·licitud subvencions 2025 destinades a activitats de promoció i difusió de la cultura popular i tradicional de la resta d'Espanya (3.3C)","U041 - SERVEI DE PROMOCIÓ I DINAMITZACIÓ CULTURAL","No","No","Si",,"No","Si","No","No","No","Si","1758","18/11/2025","6","818460009","Ajuntament de Rubí"
"669","Sol·licitud d'activitats Festa Major de Sant Pere 2025","U041 - SERVEI DE PROMOCIÓ I DINAMITZACIÓ CULTURAL","No","No","Si",,"No","Si","No","Si","No","Si","3605","18/11/2025","7","818460009","Ajuntament de Rubí"
"705","Sol·licitud d'activitats del cicle de Nadal i Reis","U041 - SERVEI DE PROMOCIÓ I DINAMITZACIÓ CULTURAL","No","No","Si",,"No","Si","No","Si","No","Si","884","18/11/2025","8","818460009","Ajuntament de Rubí"
"545","Autorització d'alimentació de gats de carrer","U097 - UNITAT DE BENESTAR ANIMAL I TINENÇA RESPONSABLE","Si","No","Si","https://tramits.rubi.cat/sta/Relec/CatalogDetail?action=make&urlBack=NO&lang=CA&dboidRequest=6269000042786618707707","Si","No","No","No","No","No","2594","17/11/2025","9","818460009","Ajuntament de Rubí"
"639","Comunicació prèvia d'obres per a instal·lació d'autoconsum amb energia fotovoltaica","U044 - SERVEI DE LLICÈNCIES I DISCIPLINA D'OBRES","Si","No","Si","https://tramits.rubi.cat/sta/Relec/CatalogDetail?action=make&urlBack=NO&lang=CA&dboidRequest=6269000025975623207707","Si","No","Si","Si","Si","No","11174","10/11/2025","10","818460009","Ajuntament de Rubí"
"607","Comunicació prèvia d'obres - Sense tècnic","U044 - SERVEI DE LLICÈNCIES I DISCIPLINA D'OBRES","Si","No","Si","https://tramits.rubi.cat/sta/Relec/CatalogDetail?action=make&urlBack=NO&lang=CA&dboidRequest=6269000014390389007707","Si","No","Si","Si","No","No","19168","10/11/2025","11","818460009","Ajuntament de Rubí"
"608","Comunicació prèvia d'obres - Amb tècnic","U044 - SERVEI DE LLICÈNCIES I DISCIPLINA D'OBRES","Si","No","Si","https://tramits.rubi.cat/sta/Relec/CatalogDetail?action=make&urlBack=NO&lang=CA&dboidRequest=6269000014390389807707","Si","No","Si","Si","No","No","26771","10/11/2025","12","818460009","Ajuntament de Rubí"
"611","Llicència d'Obres (Ampliació i/o Reforma amb afectació estructural)","U044 - SERVEI DE LLICÈNCIES I DISCIPLINA D'OBRES","Si","No","Si","https://tramits.rubi.cat/sta/Relec/CatalogDetail?action=make&urlBack=NO&lang=CA&dboidRequest=6269000014847990207707","Si","No","Si","No","No","No","8309","10/11/2025","13","818460009","Ajuntament de Rubí"
"224","Llicència d'obres (enderrocs)","U044 - SERVEI DE LLICÈNCIES I DISCIPLINA D'OBRES","Si","No","Si","https://tramits.rubi.cat/sta/Relec/CatalogDetail?action=make&urlBack=NO&lang=CA&dboidRequest=6269000014847967907707","Si","No","Si","No","No","No","12273","10/11/2025","14","818460009","Ajuntament de Rubí"
"226","Llicència d'obres (canvi d'ús)","U044 - SERVEI DE LLICÈNCIES I DISCIPLINA D'OBRES","Si","No","Si","https://tramits.rubi.cat/sta/Relec/CatalogDetail?action=make&urlBack=NO&lang=CA&dboidRequest=6269000014848026307707","Si","No","Si","No","No","No","12469","10/11/2025","15","818460009","Ajuntament de Rubí"
"225","Llicència d'obres (legalització)","U044 - SERVEI DE LLICÈNCIES I DISCIPLINA D'OBRES","Si","No","Si","https://tramits.rubi.cat/sta/Relec/CatalogDetail?action=make&urlBack=NO&lang=CA&dboidRequest=6269000014847990407707","Si","No","Si","No","No","No","14521","10/11/2025","16","818460009","Ajuntament de Rubí"
"108","Llicència d'obres (obra nova)","U044 - SERVEI DE LLICÈNCIES I DISCIPLINA D'OBRES","Si","No","Si","https://tramits.rubi.cat/sta/Relec/CatalogDetail?action=make&urlBack=NO&lang=CA&dboidRequest=6269000014847958807707","Si","No","Si","No","No","No","34347","10/11/2025","17","818460009","Ajuntament de Rubí"
"319","Ajuts per a activitats/projectes pedagògics que realitzen els centres educatius públics 2024-2025","U036 - SERVEI D'EDUCACIÓ","Si","No","Si","https://tramits.rubi.cat/sta/Relec/CatalogDetail?action=make&urlBack=NO&lang=CA&dboidRequest=6269000009385959607707","No","Si","No","No","No","Si","7606","06/11/2025","18","818460009","Ajuntament de Rubí"
"714","Inscripció al casal vacacional de nadal gratuït a l'escola PAU CASALS","U059 - SERVEI DE COOPERACIÓ I PRIMERA ACOLLIDA","Si","No","Si",,"No","No","No","No","No","No","181","06/11/2025","19","818460009","Ajuntament de Rubí"
"682","Sol·licitud subvencions 2025 destinades a activitats de dinamitació social, cultural i esportiva dels barris (9.2B)","U078 - SERVEI DE RELACIONS CIUTADANES","No","No","Si","https://tramits.rubi.cat/sta/Relec/CatalogDetail?action=make&urlBack=NO&lang=CA&dboidRequest=6269000044243403007707","No","Si","No","No","No","Si","1975","04/11/2025","20","818460009","Ajuntament de Rubí"
"582","Canvi de domicili del Padró Municipal d'Habitants","U019 - SERVEI D'ATENCIÓ A LA CIUTADANIA","Si","No","Si","https://tramits.rubi.cat/sta/Relec/CatalogDetail?action=make&urlBack=NO&lang=CA&dboidRequest=6269000020624929207707","Si","No","No","No","No","No","24616","04/11/2025","21","818460009","Ajuntament de Rubí"
"47","Alta al Padró Municipal d'Habitants","U019 - SERVEI D'ATENCIÓ A LA CIUTADANIA","Si","No","Si","https://tramits.rubi.cat/sta/Relec/CatalogDetail?action=make&urlBack=NO&lang=CA&dboidRequest=6269000020553526207707","Si","No","No","No","No","No","106406","04/11/2025","22","818460009","Ajuntament de Rubí"
"712","Subvenció 2025 de les activitats esportives en català (3.4H)","U040 - SERVEI D'ESPORTS","No","No","Si","https://tramits.rubi.cat/sta/Relec/CatalogDetail?action=make&urlBack=NO&lang=CA&dboidRequest=6269000063087329907707","No","Si","No","No","No","Si","411","10/10/2025","23","818460009","Ajuntament de Rubí"
"685","Sol·licitud subvencions 2025 destinades a activitats d'educació per a la salut i de suport sociaosanitari a malalts i familiars (3.1A)","U035 - SERVEI DE SALUT PÚBLICA","No","No","Si","https://tramits.rubi.cat/sta/Relec/CatalogDetail?action=make&urlBack=NO&lang=CA&dboidRequest=6269000044243789607707","No","Si","No","No","No","Si","1688","10/10/2025","24","818460009","Ajuntament de Rubí"
"674","Sol·licitud subvencions 2025 destinades a activitats de temps lliure d'infants i joves (3.3Q)","U092 - SERVEI DE JOVENTUT","No","No","Si","https://tramits.rubi.cat/sta/Relec/CatalogDetail?action=make&urlBack=NO&lang=CA&dboidRequest=6269000043867585107707","No","Si","No","No","No","Si","1829","10/10/2025","25","818460009","Ajuntament de Rubí"
"630","Modificació de gual i contragual","U050 - SERVEI DE MOBILITAT I ACCESSIBILITAT","Si","No","Si","https://tramits.rubi.cat/sta/Relec/CatalogDetail?action=make&urlBack=NO&lang=CA&dboidRequest=6269000017514872107707","Si","No","Si","Si","No","No","7585","02/10/2025","26","818460009","Ajuntament de Rubí"
"628","Alta de gual i contragual","U050 - SERVEI DE MOBILITAT I ACCESSIBILITAT","Si","No","Si","https://tramits.rubi.cat/sta/Relec/CatalogDetail?action=make&urlBack=NO&lang=CA&dboidRequest=6269000017514631007707","Si","No","Si","Si","No","No","11005","02/10/2025","27","818460009","Ajuntament de Rubí"
"89","Modificació de gual permanent/horari","U050 - SERVEI DE MOBILITAT I ACCESSIBILITAT","Si","No","Si","https://tramits.rubi.cat/sta/Relec/CatalogDetail?action=make&urlBack=NO&lang=CA&dboidRequest=6269000017514886507707","Si","No","Si","Si","No","No","9908","02/10/2025","28","818460009","Ajuntament de Rubí"
"87","Alta de gual permanent/horari","U050 - SERVEI DE MOBILITAT I ACCESSIBILITAT","Si","No","Si","https://tramits.rubi.cat/sta/Relec/CatalogDetail?action=make&urlBack=NO&lang=CA&dboidRequest=6269000017514648207707","Si","No","Si","Si","No","No","14026","02/10/2025","29","818460009","Ajuntament de Rubí"
"659","Ajuts per al pagament d'obres de reforma i condicionament d'habitatges inclosos en la borsa de mediació pel lloguer social (BMLLS), any 2025","U073 - SERVEI D'HABITATGE","Si","No","Si","https://tramits.rubi.cat/sta/Relec/CatalogDetail?action=make&urlBack=NO&lang=CA&dboidRequest=6269000039226346007707","Si","No","No","No","No","No","3180","01/09/2025","30","818460009","Ajuntament de Rubí"
"1","Celebració de matrimonis civils - Ajuntament de Rubí","U007 - GABINET D'ALCALDIA I PROTOCOL","Si","No","Si","https://tramits.rubi.cat/sta/Relec/CatalogDetail?action=make&urlBack=NO&lang=CA&dboidRequest=6269000050261169307707","Si","No","No","No","No","No","25833","14/08/2025","31","818460009","Ajuntament de Rubí"
"606","Alta o modificació de dades bancàries per a pagaments realitzats per transferència","U026 - TRESORERIA","Si","No","Si","https://tramits.rubi.cat/sta/Relec/CatalogDetail?action=make&urlBack=NO&lang=CA&dboidRequest=6269000050015217707707","No","Si","Si","Si","Si","Si","21774","11/08/2025","32","818460009","Ajuntament de Rubí"
