ID,"ANY_MOVIMENT","MES_MOVIMENT","CODI_MOVIMENT","DESCRIPCIO_MOVIMENT",TOTAL_MOVIMENTS,"CODI_ENS","NOM_ENS"
"1","2026","01","AM","Alta per Canvi de Residència","263","818460009","Ajuntament de Rubí"
"2","2026","01","AN","Alta per Naixement","6","818460009","Ajuntament de Rubí"
"3","2026","01","AO","Alta per Omisió","6","818460009","Ajuntament de Rubí"
"4","2026","01","BD","Baixa per Defunció","1","818460009","Ajuntament de Rubí"
"5","2026","01","BM","Baixa per Canvi Residència","8","818460009","Ajuntament de Rubí"
"6","2026","01","CD","Canvi de Domicili","163","818460009","Ajuntament de Rubí"
"7","2026","01","CO","Confirmacion residencia","17","818460009","Ajuntament de Rubí"
"8","2026","01","MTD","Modificació tipus document","1","818460009","Ajuntament de Rubí"
"9","2026","01","PE","Modificacion Datos Personales","157","818460009","Ajuntament de Rubí"
"10","2026","01","RC","Renovacion Residencia con cambio domicilio","7","818460009","Ajuntament de Rubí"
"11","2026","01","RN","Renovacion Residencia","167","818460009","Ajuntament de Rubí"
"12","2026","01","UI","Unificacion Inscripción","1","818460009","Ajuntament de Rubí"
"13","2025","12","AM","Alta per Canvi de Residència","362","818460009","Ajuntament de Rubí"
"14","2025","12","AN","Alta per Naixement","31","818460009","Ajuntament de Rubí"
"15","2025","12","AO","Alta per Omisió","5","818460009","Ajuntament de Rubí"
"16","2025","12","BD","Baixa per Defunció","53","818460009","Ajuntament de Rubí"
"17","2025","12","BI","Baixa Inclussió Indeguda","62","818460009","Ajuntament de Rubí"
"18","2025","12","BM","Baixa per Canvi Residència","238","818460009","Ajuntament de Rubí"
"19","2025","12","CD","Canvi de Domicili","234","818460009","Ajuntament de Rubí"
"20","2025","12","CO","Confirmacion residencia","20","818460009","Ajuntament de Rubí"
"21","2025","12","MTD","Modificació tipus document","16","818460009","Ajuntament de Rubí"
"22","2025","12","PE","Modificacion Datos Personales","225","818460009","Ajuntament de Rubí"
"23","2025","12","RC","Renovacion Residencia con cambio domicilio","14","818460009","Ajuntament de Rubí"
"24","2025","12","RN","Renovacion Residencia","95","818460009","Ajuntament de Rubí"
"25","2025","12","UI","Unificacion Inscripción","8","818460009","Ajuntament de Rubí"
"26","2025","11","AM","Alta per Canvi de Residència","290","818460009","Ajuntament de Rubí"
"27","2025","11","AN","Alta per Naixement","35","818460009","Ajuntament de Rubí"
"28","2025","11","AO","Alta per Omisió","33","818460009","Ajuntament de Rubí"
"29","2025","11","BD","Baixa per Defunció","41","818460009","Ajuntament de Rubí"
"30","2025","11","BI","Baixa Inclussió Indeguda","88","818460009","Ajuntament de Rubí"
"31","2025","11","BM","Baixa per Canvi Residència","262","818460009","Ajuntament de Rubí"
"32","2025","11","CD","Canvi de Domicili","243","818460009","Ajuntament de Rubí"
"33","2025","11","CO","Confirmacion residencia","26","818460009","Ajuntament de Rubí"
"34","2025","11","MTD","Modificació tipus document","15","818460009","Ajuntament de Rubí"
"35","2025","11","PE","Modificacion Datos Personales","202","818460009","Ajuntament de Rubí"
"36","2025","11","RC","Renovacion Residencia con cambio domicilio","9","818460009","Ajuntament de Rubí"
"37","2025","11","RN","Renovacion Residencia","185","818460009","Ajuntament de Rubí"
"38","2025","10","AM","Alta per Canvi de Residència","421","818460009","Ajuntament de Rubí"
"39","2025","10","AN","Alta per Naixement","37","818460009","Ajuntament de Rubí"
"40","2025","10","AO","Alta per Omisió","15","818460009","Ajuntament de Rubí"
