"EXPEDIENT_SESSIO","DATA_SESSIO","HORA_INICI_SESSIO","HORA_FI_SESSIO","EXPEDIENT_PROPOSTA","PROCEDIMENT","DESCRIPCIO","DATA_SIGNATURA","RESULTAT_VOTACIO","PARTIT_POLITIC","ASSISTENT_CARREG","ASSISTENT","VOT","PRESENTA_AUP_AMUNT","PRESENTA_CS","PRESENTA_ECP_RUBI_ECG","PRESENTA_ERC_CM","PRESENTA_PSC_CP","PRESENTA_VR","CODI_ENS","NOM_ENS","DATA_HORA_DADES",ID
"14/2024/PLE","21/11/2024","18:00 h","19:27 h","31/2024/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal dEsquerra Republicana de Catalunya  Acord Municipal (ERC-AM), per sol·licitar el tancament cautelar del dipòsit controlat de runa de Can Canyadell.","12/11/2024","APROVADA ABSOLUTA","VOX","Regidor","VELARDE AVILA,CARLOS","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","11/12/2024 02:40:43","1"
"14/2024/PLE","21/11/2024","18:00 h","19:27 h","33/2024/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal dAlternativa dUnitat Popular (AUP-AMUNT), perquè Rubí adopti mesures de prevenció, adaptació i protecció davant del risc dinundacions.","12/11/2024","APROVADA SIMPLE","AUP-AMUNT","Regidora","GOMEZ ALONSO,ESTHER","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","11/12/2024 02:40:43","2"
"14/2024/PLE","21/11/2024","18:00 h","19:27 h","31/2024/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal dEsquerra Republicana de Catalunya  Acord Municipal (ERC-AM), per sol·licitar el tancament cautelar del dipòsit controlat de runa de Can Canyadell.","12/11/2024","APROVADA ABSOLUTA","PP","Regidor","BORONAT GOMEZ,JOAN CARLES","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","11/12/2024 02:40:43","3"
"14/2024/PLE","21/11/2024","18:00 h","19:27 h","31/2024/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal dEsquerra Republicana de Catalunya  Acord Municipal (ERC-AM), per sol·licitar el tancament cautelar del dipòsit controlat de runa de Can Canyadell.","12/11/2024","APROVADA ABSOLUTA","VR","Regidor","GARCIA BEREA,ANTONIO","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","11/12/2024 02:40:43","4"
"14/2024/PLE","21/11/2024","18:00 h","19:27 h","31/2024/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal dEsquerra Republicana de Catalunya  Acord Municipal (ERC-AM), per sol·licitar el tancament cautelar del dipòsit controlat de runa de Can Canyadell.","12/11/2024","APROVADA ABSOLUTA","VR","Regidor","RUIZ VILLALBA,CRISTIAN","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","11/12/2024 02:40:43","5"
"14/2024/PLE","21/11/2024","18:00 h","19:27 h","31/2024/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal dEsquerra Republicana de Catalunya  Acord Municipal (ERC-AM), per sol·licitar el tancament cautelar del dipòsit controlat de runa de Can Canyadell.","12/11/2024","APROVADA ABSOLUTA","AUP-AMUNT","Regidora","DOLSET MANCHO,MARINA","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","11/12/2024 02:40:43","6"
"14/2024/PLE","21/11/2024","18:00 h","19:27 h","31/2024/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal dEsquerra Republicana de Catalunya  Acord Municipal (ERC-AM), per sol·licitar el tancament cautelar del dipòsit controlat de runa de Can Canyadell.","12/11/2024","APROVADA ABSOLUTA","AUP-AMUNT","Regidora","GOMEZ ALONSO,ESTHER","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","11/12/2024 02:40:43","7"
"14/2024/PLE","21/11/2024","18:00 h","19:27 h","33/2024/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal dAlternativa dUnitat Popular (AUP-AMUNT), perquè Rubí adopti mesures de prevenció, adaptació i protecció davant del risc dinundacions.","12/11/2024","APROVADA SIMPLE","ERC","Regidora","ESPARZA GONZALEZ,MARTA","ABSENT","1","0","0","0","0","0","818460009","Ajuntament de Rubí","11/12/2024 02:40:43","8"
"14/2024/PLE","21/11/2024","18:00 h","19:27 h","33/2024/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal dAlternativa dUnitat Popular (AUP-AMUNT), perquè Rubí adopti mesures de prevenció, adaptació i protecció davant del risc dinundacions.","12/11/2024","APROVADA SIMPLE","PSC-CP","Alcaldessa","MARTINEZ MARTINEZ,ANA MARIA","ABSTENCIO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","11/12/2024 02:40:43","9"
"14/2024/PLE","21/11/2024","18:00 h","19:27 h","33/2024/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal dAlternativa dUnitat Popular (AUP-AMUNT), perquè Rubí adopti mesures de prevenció, adaptació i protecció davant del risc dinundacions.","12/11/2024","APROVADA SIMPLE","PSC-CP","1er Tinent d'Alcaldia","RODRIGUEZ CANTON,MOISES","ABSTENCIO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","11/12/2024 02:40:43","10"
