"EXPEDIENT_SESSIO","DATA_SESSIO","HORA_INICI_SESSIO","HORA_FI_SESSIO","EXPEDIENT_PROPOSTA","PROCEDIMENT","DESCRIPCIO","DATA_SIGNATURA","RESULTAT_VOTACIO","PARTIT_POLITIC","ASSISTENT_CARREG","ASSISTENT","VOT","PRESENTA_AUP_AMUNT","PRESENTA_CS","PRESENTA_ECP_RUBI_ECG","PRESENTA_ERC_CM","PRESENTA_PSC_CP","PRESENTA_VR","CODI_ENS","NOM_ENS","DATA_HORA_DADES",ID
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","7/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL ESQUERRA REPUBLICANA DE CATALUNYA - ACORD MUNICIPAL (ERC-AM) I ALTERNATIVA DUNITAT POPULAR RUBÍ  ALTERNATIVA MUNICIPALISTA (AUP-AMUNT), PER A LADHESIÓ A LASSOCIACIÓ DAMICS DE LA BRESSOLA","27/01/2025","REBUTJADA ABSOLUTA","ERC","Regidora","SOLER PONS,MONTSERRAT","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","1"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","7/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL ESQUERRA REPUBLICANA DE CATALUNYA - ACORD MUNICIPAL (ERC-AM) I ALTERNATIVA DUNITAT POPULAR RUBÍ  ALTERNATIVA MUNICIPALISTA (AUP-AMUNT), PER A LADHESIÓ A LASSOCIACIÓ DAMICS DE LA BRESSOLA","27/01/2025","REBUTJADA ABSOLUTA","ERC","Regidora","ESPARZA GONZALEZ,MARTA","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","2"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","7/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL ESQUERRA REPUBLICANA DE CATALUNYA - ACORD MUNICIPAL (ERC-AM) I ALTERNATIVA DUNITAT POPULAR RUBÍ  ALTERNATIVA MUNICIPALISTA (AUP-AMUNT), PER A LADHESIÓ A LASSOCIACIÓ DAMICS DE LA BRESSOLA","27/01/2025","REBUTJADA ABSOLUTA","ERC","Regidor","PUNTI RECASENS,JOAN","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","3"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","7/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL ESQUERRA REPUBLICANA DE CATALUNYA - ACORD MUNICIPAL (ERC-AM) I ALTERNATIVA DUNITAT POPULAR RUBÍ  ALTERNATIVA MUNICIPALISTA (AUP-AMUNT), PER A LADHESIÓ A LASSOCIACIÓ DAMICS DE LA BRESSOLA","27/01/2025","REBUTJADA ABSOLUTA","AUP-AMUNT","Regidora","DOLSET MANCHO,MARINA","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","4"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","7/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL ESQUERRA REPUBLICANA DE CATALUNYA - ACORD MUNICIPAL (ERC-AM) I ALTERNATIVA DUNITAT POPULAR RUBÍ  ALTERNATIVA MUNICIPALISTA (AUP-AMUNT), PER A LADHESIÓ A LASSOCIACIÓ DAMICS DE LA BRESSOLA","27/01/2025","REBUTJADA ABSOLUTA","AUP-AMUNT","Regidora","GOMEZ ALONSO,ESTHER","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","5"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","7/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL ESQUERRA REPUBLICANA DE CATALUNYA - ACORD MUNICIPAL (ERC-AM) I ALTERNATIVA DUNITAT POPULAR RUBÍ  ALTERNATIVA MUNICIPALISTA (AUP-AMUNT), PER A LADHESIÓ A LASSOCIACIÓ DAMICS DE LA BRESSOLA","27/01/2025","REBUTJADA ABSOLUTA","PSC-CP","Alcaldessa","MARTINEZ MARTINEZ,ANA MARIA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","6"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","7/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL ESQUERRA REPUBLICANA DE CATALUNYA - ACORD MUNICIPAL (ERC-AM) I ALTERNATIVA DUNITAT POPULAR RUBÍ  ALTERNATIVA MUNICIPALISTA (AUP-AMUNT), PER A LADHESIÓ A LASSOCIACIÓ DAMICS DE LA BRESSOLA","27/01/2025","REBUTJADA ABSOLUTA","PSC-CP","2on Tinent d'Alcaldia","GUETO ORTIZ,RAFAEL","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","7"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","7/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL ESQUERRA REPUBLICANA DE CATALUNYA - ACORD MUNICIPAL (ERC-AM) I ALTERNATIVA DUNITAT POPULAR RUBÍ  ALTERNATIVA MUNICIPALISTA (AUP-AMUNT), PER A LADHESIÓ A LASSOCIACIÓ DAMICS DE LA BRESSOLA","27/01/2025","REBUTJADA ABSOLUTA","PSC-CP","4a Tinent d'Alcaldia","ALARCON CUENCA,M CARMEN","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","8"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","7/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL ESQUERRA REPUBLICANA DE CATALUNYA - ACORD MUNICIPAL (ERC-AM) I ALTERNATIVA DUNITAT POPULAR RUBÍ  ALTERNATIVA MUNICIPALISTA (AUP-AMUNT), PER A LADHESIÓ A LASSOCIACIÓ DAMICS DE LA BRESSOLA","27/01/2025","REBUTJADA ABSOLUTA","PSC-CP","5e Tinent d'Alcaldia","LOPEZ NUÑEZ,JUAN","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","9"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","7/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL ESQUERRA REPUBLICANA DE CATALUNYA - ACORD MUNICIPAL (ERC-AM) I ALTERNATIVA DUNITAT POPULAR RUBÍ  ALTERNATIVA MUNICIPALISTA (AUP-AMUNT), PER A LADHESIÓ A LASSOCIACIÓ DAMICS DE LA BRESSOLA","27/01/2025","REBUTJADA ABSOLUTA","PSC-CP","7a Tinent d'Alcaldia","OLIVA MARTIN,MARTA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","10"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","7/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL ESQUERRA REPUBLICANA DE CATALUNYA - ACORD MUNICIPAL (ERC-AM) I ALTERNATIVA DUNITAT POPULAR RUBÍ  ALTERNATIVA MUNICIPALISTA (AUP-AMUNT), PER A LADHESIÓ A LASSOCIACIÓ DAMICS DE LA BRESSOLA","27/01/2025","REBUTJADA ABSOLUTA","PSC-CP","8e Tinent d'Alcaldia","BRUSTENGA MAJO,JUAN ANTONIO","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","11"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","7/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL ESQUERRA REPUBLICANA DE CATALUNYA - ACORD MUNICIPAL (ERC-AM) I ALTERNATIVA DUNITAT POPULAR RUBÍ  ALTERNATIVA MUNICIPALISTA (AUP-AMUNT), PER A LADHESIÓ A LASSOCIACIÓ DAMICS DE LA BRESSOLA","27/01/2025","REBUTJADA ABSOLUTA","PSC-CP","6a Tinent d'Alcaldia","CUESTA FABRE,ANNABEL","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","12"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","7/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL ESQUERRA REPUBLICANA DE CATALUNYA - ACORD MUNICIPAL (ERC-AM) I ALTERNATIVA DUNITAT POPULAR RUBÍ  ALTERNATIVA MUNICIPALISTA (AUP-AMUNT), PER A LADHESIÓ A LASSOCIACIÓ DAMICS DE LA BRESSOLA","27/01/2025","REBUTJADA ABSOLUTA","PSC-CP","1er Tinent d'Alcaldia","GARCIA CORREAS,VICTOR","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","13"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","7/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL ESQUERRA REPUBLICANA DE CATALUNYA - ACORD MUNICIPAL (ERC-AM) I ALTERNATIVA DUNITAT POPULAR RUBÍ  ALTERNATIVA MUNICIPALISTA (AUP-AMUNT), PER A LADHESIÓ A LASSOCIACIÓ DAMICS DE LA BRESSOLA","27/01/2025","REBUTJADA ABSOLUTA","VOX","Regidora","ANDRES ANTON,NEREA","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","14"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","7/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL ESQUERRA REPUBLICANA DE CATALUNYA - ACORD MUNICIPAL (ERC-AM) I ALTERNATIVA DUNITAT POPULAR RUBÍ  ALTERNATIVA MUNICIPALISTA (AUP-AMUNT), PER A LADHESIÓ A LASSOCIACIÓ DAMICS DE LA BRESSOLA","27/01/2025","REBUTJADA ABSOLUTA","VOX","Regidor","CEBRIAN MORENO,FRANCISCO JAVIER","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","15"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","7/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL ESQUERRA REPUBLICANA DE CATALUNYA - ACORD MUNICIPAL (ERC-AM) I ALTERNATIVA DUNITAT POPULAR RUBÍ  ALTERNATIVA MUNICIPALISTA (AUP-AMUNT), PER A LADHESIÓ A LASSOCIACIÓ DAMICS DE LA BRESSOLA","27/01/2025","REBUTJADA ABSOLUTA","VOX","Regidor","VELARDE AVILA,CARLOS","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","16"
"2/2025/PLE","30/01/2025","17:00 h","19:13 h","7/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL ESQUERRA REPUBLICANA DE CATALUNYA - ACORD MUNICIPAL (ERC-AM) I ALTERNATIVA DUNITAT POPULAR RUBÍ  ALTERNATIVA MUNICIPALISTA (AUP-AMUNT), PER A LADHESIÓ A LASSOCIACIÓ DAMICS DE LA BRESSOLA","27/01/2025","REBUTJADA ABSOLUTA","PP","Regidor","GINER ESPINOSA,JUAN JOSE","NO","0","0","0","1","0","0","818460009","Ajuntament de Rubí","26/02/2025 02:39:31","17"
