"EXPEDIENT_SESSIO","DATA_SESSIO","HORA_INICI_SESSIO","HORA_FI_SESSIO","EXPEDIENT_PROPOSTA","PROCEDIMENT","DESCRIPCIO","DATA_SIGNATURA","RESULTAT_VOTACIO","PARTIT_POLITIC","ASSISTENT_CARREG","ASSISTENT","VOT","PRESENTA_AUP_AMUNT","PRESENTA_CS","PRESENTA_ECP_RUBI_ECG","PRESENTA_ERC_CM","PRESENTA_PSC_CP","PRESENTA_VR","CODI_ENS","NOM_ENS","DATA_HORA_DADES",ID
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","39/2025/MOC","MOC - Mocions al Ple","Moción presentada por el grupo municipal Partido Popular (PP) al pleno del 29 de septiembre de 2025, solicitando al gobierno municipal la realización de cursos de formación en el uso de desfibriladores en la ciudad.","25/09/2025","APROVADA UNANIMITAT","AUP-AMUNT","Regidora","GOMEZ ALONSO,ESTHER","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","11"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","39/2025/MOC","MOC - Mocions al Ple","Moción presentada por el grupo municipal Partido Popular (PP) al pleno del 29 de septiembre de 2025, solicitando al gobierno municipal la realización de cursos de formación en el uso de desfibriladores en la ciudad.","25/09/2025","APROVADA UNANIMITAT","ECPR-E","Regidor","ARNAIZ MORENO,JORGE","SI","0","0","0","0","0","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","12"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","40/2025/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal Esquerra Republicana de Catalunya  Acord Municipal (ERC-AM), per revertir les retallades en professionals dintegració i educació social a làmbit educatiu.","23/09/2025","SOBRE MESA","ERC","Regidora","ESPARZA GONZALEZ,MARTA","ABSENT","0","0","0","1","0","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","13"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","40/2025/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal Esquerra Republicana de Catalunya  Acord Municipal (ERC-AM), per revertir les retallades en professionals dintegració i educació social a làmbit educatiu.","23/09/2025","SOBRE MESA","VOX","Regidora","ANDRES ANTON,NEREA","ABSENT","0","0","0","1","0","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","14"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","41/2025/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal Alternativa dUnitat Popular Rubí  Alternativa Municipalista (AUP-AMUNT), de rebuig a la sentència del tsjc contra el dret de règim lingüístic i en defensa del català com a llengua vehicular a lescola.","29/09/2025","APROVADA SIMPLE","ERC","Regidora","ESPARZA GONZALEZ,MARTA","ABSENT","1","0","0","0","0","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","15"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","41/2025/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal Alternativa dUnitat Popular Rubí  Alternativa Municipalista (AUP-AMUNT), de rebuig a la sentència del tsjc contra el dret de règim lingüístic i en defensa del català com a llengua vehicular a lescola.","29/09/2025","APROVADA SIMPLE","VOX","Regidora","ANDRES ANTON,NEREA","ABSENT","1","0","0","0","0","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","16"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","41/2025/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal Alternativa dUnitat Popular Rubí  Alternativa Municipalista (AUP-AMUNT), de rebuig a la sentència del tsjc contra el dret de règim lingüístic i en defensa del català com a llengua vehicular a lescola.","29/09/2025","APROVADA SIMPLE","VOX","Regidor","CEBRIAN MORENO,FRANCISCO JAVIER","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","17"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","41/2025/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal Alternativa dUnitat Popular Rubí  Alternativa Municipalista (AUP-AMUNT), de rebuig a la sentència del tsjc contra el dret de règim lingüístic i en defensa del català com a llengua vehicular a lescola.","29/09/2025","APROVADA SIMPLE","VOX","Regidor","VELARDE AVILA,CARLOS","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","18"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","41/2025/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal Alternativa dUnitat Popular Rubí  Alternativa Municipalista (AUP-AMUNT), de rebuig a la sentència del tsjc contra el dret de règim lingüístic i en defensa del català com a llengua vehicular a lescola.","29/09/2025","APROVADA SIMPLE","PP","Regidor","GINER ESPINOSA,JUAN JOSE","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","19"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","41/2025/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal Alternativa dUnitat Popular Rubí  Alternativa Municipalista (AUP-AMUNT), de rebuig a la sentència del tsjc contra el dret de règim lingüístic i en defensa del català com a llengua vehicular a lescola.","29/09/2025","APROVADA SIMPLE","PP","Regidor","BORONAT GOMEZ,JOAN CARLES","NO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","20"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","41/2025/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal Alternativa dUnitat Popular Rubí  Alternativa Municipalista (AUP-AMUNT), de rebuig a la sentència del tsjc contra el dret de règim lingüístic i en defensa del català com a llengua vehicular a lescola.","29/09/2025","APROVADA SIMPLE","PSC-CP","Alcaldessa","MARTINEZ MARTINEZ,ANA MARIA","ABSTENCIO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","21"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","41/2025/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal Alternativa dUnitat Popular Rubí  Alternativa Municipalista (AUP-AMUNT), de rebuig a la sentència del tsjc contra el dret de règim lingüístic i en defensa del català com a llengua vehicular a lescola.","29/09/2025","APROVADA SIMPLE","PSC-CP","1e Tinent d'Alcaldia","GARCIA CORREAS,VICTOR","ABSTENCIO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","22"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","41/2025/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal Alternativa dUnitat Popular Rubí  Alternativa Municipalista (AUP-AMUNT), de rebuig a la sentència del tsjc contra el dret de règim lingüístic i en defensa del català com a llengua vehicular a lescola.","29/09/2025","APROVADA SIMPLE","PSC-CP","2on Tinent d'Alcaldia","GUETO ORTIZ,RAFAEL","ABSTENCIO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","23"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","41/2025/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal Alternativa dUnitat Popular Rubí  Alternativa Municipalista (AUP-AMUNT), de rebuig a la sentència del tsjc contra el dret de règim lingüístic i en defensa del català com a llengua vehicular a lescola.","29/09/2025","APROVADA SIMPLE","PSC-CP","4a Tinent d'Alcaldia","ALARCON CUENCA,M CARMEN","ABSTENCIO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","24"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","41/2025/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal Alternativa dUnitat Popular Rubí  Alternativa Municipalista (AUP-AMUNT), de rebuig a la sentència del tsjc contra el dret de règim lingüístic i en defensa del català com a llengua vehicular a lescola.","29/09/2025","APROVADA SIMPLE","AUP-AMUNT","Regidora","DOLSET MANCHO,MARINA","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","25"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","41/2025/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal Alternativa dUnitat Popular Rubí  Alternativa Municipalista (AUP-AMUNT), de rebuig a la sentència del tsjc contra el dret de règim lingüístic i en defensa del català com a llengua vehicular a lescola.","29/09/2025","APROVADA SIMPLE","AUP-AMUNT","Regidora","GOMEZ ALONSO,ESTHER","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","26"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","42/2025/MOC","MOC - Mocions al Ple","Moció conjunta presentada pels grups municipals En Comú Podem Rubí  Confluència (ECRP-C), Partit dels Socialistes de Catalunya  Candidatura de Progrés (PSC-CP), Esquerra Republicana de Catalunya  Acord Municipal (ERC-AM),  per ladhesió i difusió de les campanyes de prevenció de suïcidi.","29/09/2025","APROVADA UNANIMITAT","ERC","Regidora","ESPARZA GONZALEZ,MARTA","ABSENT","0","0","1","1","1","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","27"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","42/2025/MOC","MOC - Mocions al Ple","Moció conjunta presentada pels grups municipals En Comú Podem Rubí  Confluència (ECRP-C), Partit dels Socialistes de Catalunya  Candidatura de Progrés (PSC-CP), Esquerra Republicana de Catalunya  Acord Municipal (ERC-AM),  per ladhesió i difusió de les campanyes de prevenció de suïcidi.","29/09/2025","APROVADA UNANIMITAT","VOX","Regidora","ANDRES ANTON,NEREA","ABSENT","0","0","1","1","1","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","28"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","42/2025/MOC","MOC - Mocions al Ple","Moció conjunta presentada pels grups municipals En Comú Podem Rubí  Confluència (ECRP-C), Partit dels Socialistes de Catalunya  Candidatura de Progrés (PSC-CP), Esquerra Republicana de Catalunya  Acord Municipal (ERC-AM),  per ladhesió i difusió de les campanyes de prevenció de suïcidi.","29/09/2025","APROVADA UNANIMITAT","PSC-CP","Alcaldessa","MARTINEZ MARTINEZ,ANA MARIA","SI","0","0","1","1","1","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","29"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","42/2025/MOC","MOC - Mocions al Ple","Moció conjunta presentada pels grups municipals En Comú Podem Rubí  Confluència (ECRP-C), Partit dels Socialistes de Catalunya  Candidatura de Progrés (PSC-CP), Esquerra Republicana de Catalunya  Acord Municipal (ERC-AM),  per ladhesió i difusió de les campanyes de prevenció de suïcidi.","29/09/2025","APROVADA UNANIMITAT","PSC-CP","1e Tinent d'Alcaldia","GARCIA CORREAS,VICTOR","SI","0","0","1","1","1","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","30"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","42/2025/MOC","MOC - Mocions al Ple","Moció conjunta presentada pels grups municipals En Comú Podem Rubí  Confluència (ECRP-C), Partit dels Socialistes de Catalunya  Candidatura de Progrés (PSC-CP), Esquerra Republicana de Catalunya  Acord Municipal (ERC-AM),  per ladhesió i difusió de les campanyes de prevenció de suïcidi.","29/09/2025","APROVADA UNANIMITAT","PSC-CP","2on Tinent d'Alcaldia","GUETO ORTIZ,RAFAEL","SI","0","0","1","1","1","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","31"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","42/2025/MOC","MOC - Mocions al Ple","Moció conjunta presentada pels grups municipals En Comú Podem Rubí  Confluència (ECRP-C), Partit dels Socialistes de Catalunya  Candidatura de Progrés (PSC-CP), Esquerra Republicana de Catalunya  Acord Municipal (ERC-AM),  per ladhesió i difusió de les campanyes de prevenció de suïcidi.","29/09/2025","APROVADA UNANIMITAT","ECPR-E","3r Tinent d'Alcaldia","MEDRANO MUÑOZ,ANDRES","SI","0","0","1","1","1","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","32"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","42/2025/MOC","MOC - Mocions al Ple","Moció conjunta presentada pels grups municipals En Comú Podem Rubí  Confluència (ECRP-C), Partit dels Socialistes de Catalunya  Candidatura de Progrés (PSC-CP), Esquerra Republicana de Catalunya  Acord Municipal (ERC-AM),  per ladhesió i difusió de les campanyes de prevenció de suïcidi.","29/09/2025","APROVADA UNANIMITAT","PSC-CP","4a Tinent d'Alcaldia","ALARCON CUENCA,M CARMEN","SI","0","0","1","1","1","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","33"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","42/2025/MOC","MOC - Mocions al Ple","Moció conjunta presentada pels grups municipals En Comú Podem Rubí  Confluència (ECRP-C), Partit dels Socialistes de Catalunya  Candidatura de Progrés (PSC-CP), Esquerra Republicana de Catalunya  Acord Municipal (ERC-AM),  per ladhesió i difusió de les campanyes de prevenció de suïcidi.","29/09/2025","APROVADA UNANIMITAT","PSC-CP","5e Tinent d'Alcaldia","LOPEZ NUÑEZ,JUAN","SI","0","0","1","1","1","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","34"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","42/2025/MOC","MOC - Mocions al Ple","Moció conjunta presentada pels grups municipals En Comú Podem Rubí  Confluència (ECRP-C), Partit dels Socialistes de Catalunya  Candidatura de Progrés (PSC-CP), Esquerra Republicana de Catalunya  Acord Municipal (ERC-AM),  per ladhesió i difusió de les campanyes de prevenció de suïcidi.","29/09/2025","APROVADA UNANIMITAT","PSC-CP","6a Tinent d'Alcaldia","CUESTA FABRE,ANNABEL","SI","0","0","1","1","1","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","35"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","42/2025/MOC","MOC - Mocions al Ple","Moció conjunta presentada pels grups municipals En Comú Podem Rubí  Confluència (ECRP-C), Partit dels Socialistes de Catalunya  Candidatura de Progrés (PSC-CP), Esquerra Republicana de Catalunya  Acord Municipal (ERC-AM),  per ladhesió i difusió de les campanyes de prevenció de suïcidi.","29/09/2025","APROVADA UNANIMITAT","PSC-CP","7a Tinent d'Alcaldia","OLIVA MARTIN,MARTA","SI","0","0","1","1","1","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","36"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","42/2025/MOC","MOC - Mocions al Ple","Moció conjunta presentada pels grups municipals En Comú Podem Rubí  Confluència (ECRP-C), Partit dels Socialistes de Catalunya  Candidatura de Progrés (PSC-CP), Esquerra Republicana de Catalunya  Acord Municipal (ERC-AM),  per ladhesió i difusió de les campanyes de prevenció de suïcidi.","29/09/2025","APROVADA UNANIMITAT","PSC-CP","8e Tinent d'Alcaldia","BRUSTENGA MAJO,JUAN ANTONIO","SI","0","0","1","1","1","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","37"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","42/2025/MOC","MOC - Mocions al Ple","Moció conjunta presentada pels grups municipals En Comú Podem Rubí  Confluència (ECRP-C), Partit dels Socialistes de Catalunya  Candidatura de Progrés (PSC-CP), Esquerra Republicana de Catalunya  Acord Municipal (ERC-AM),  per ladhesió i difusió de les campanyes de prevenció de suïcidi.","29/09/2025","APROVADA UNANIMITAT","PSC-CP","Regidora","GARCIA FRANCES,SONIA","SI","0","0","1","1","1","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","38"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","42/2025/MOC","MOC - Mocions al Ple","Moció conjunta presentada pels grups municipals En Comú Podem Rubí  Confluència (ECRP-C), Partit dels Socialistes de Catalunya  Candidatura de Progrés (PSC-CP), Esquerra Republicana de Catalunya  Acord Municipal (ERC-AM),  per ladhesió i difusió de les campanyes de prevenció de suïcidi.","29/09/2025","APROVADA UNANIMITAT","ERC","Regidora","SOLER PONS,MONTSERRAT","SI","0","0","1","1","1","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","39"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","42/2025/MOC","MOC - Mocions al Ple","Moció conjunta presentada pels grups municipals En Comú Podem Rubí  Confluència (ECRP-C), Partit dels Socialistes de Catalunya  Candidatura de Progrés (PSC-CP), Esquerra Republicana de Catalunya  Acord Municipal (ERC-AM),  per ladhesió i difusió de les campanyes de prevenció de suïcidi.","29/09/2025","APROVADA UNANIMITAT","ERC","Regidor","CORBERA GAJU,XAVIER","SI","0","0","1","1","1","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","40"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","42/2025/MOC","MOC - Mocions al Ple","Moció conjunta presentada pels grups municipals En Comú Podem Rubí  Confluència (ECRP-C), Partit dels Socialistes de Catalunya  Candidatura de Progrés (PSC-CP), Esquerra Republicana de Catalunya  Acord Municipal (ERC-AM),  per ladhesió i difusió de les campanyes de prevenció de suïcidi.","29/09/2025","APROVADA UNANIMITAT","ERC","Regidora","CASAS NAVARRO,SANDRA","SI","0","0","1","1","1","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","41"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","42/2025/MOC","MOC - Mocions al Ple","Moció conjunta presentada pels grups municipals En Comú Podem Rubí  Confluència (ECRP-C), Partit dels Socialistes de Catalunya  Candidatura de Progrés (PSC-CP), Esquerra Republicana de Catalunya  Acord Municipal (ERC-AM),  per ladhesió i difusió de les campanyes de prevenció de suïcidi.","29/09/2025","APROVADA UNANIMITAT","ERC","Regidor","MASALIAS GOMEZ,ROBERT","SI","0","0","1","1","1","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","42"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","42/2025/MOC","MOC - Mocions al Ple","Moció conjunta presentada pels grups municipals En Comú Podem Rubí  Confluència (ECRP-C), Partit dels Socialistes de Catalunya  Candidatura de Progrés (PSC-CP), Esquerra Republicana de Catalunya  Acord Municipal (ERC-AM),  per ladhesió i difusió de les campanyes de prevenció de suïcidi.","29/09/2025","APROVADA UNANIMITAT","VOX","Regidor","CEBRIAN MORENO,FRANCISCO JAVIER","SI","0","0","1","1","1","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","43"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","42/2025/MOC","MOC - Mocions al Ple","Moció conjunta presentada pels grups municipals En Comú Podem Rubí  Confluència (ECRP-C), Partit dels Socialistes de Catalunya  Candidatura de Progrés (PSC-CP), Esquerra Republicana de Catalunya  Acord Municipal (ERC-AM),  per ladhesió i difusió de les campanyes de prevenció de suïcidi.","29/09/2025","APROVADA UNANIMITAT","VOX","Regidor","VELARDE AVILA,CARLOS","SI","0","0","1","1","1","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","44"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","42/2025/MOC","MOC - Mocions al Ple","Moció conjunta presentada pels grups municipals En Comú Podem Rubí  Confluència (ECRP-C), Partit dels Socialistes de Catalunya  Candidatura de Progrés (PSC-CP), Esquerra Republicana de Catalunya  Acord Municipal (ERC-AM),  per ladhesió i difusió de les campanyes de prevenció de suïcidi.","29/09/2025","APROVADA UNANIMITAT","PP","Regidor","GINER ESPINOSA,JUAN JOSE","SI","0","0","1","1","1","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","45"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","42/2025/MOC","MOC - Mocions al Ple","Moció conjunta presentada pels grups municipals En Comú Podem Rubí  Confluència (ECRP-C), Partit dels Socialistes de Catalunya  Candidatura de Progrés (PSC-CP), Esquerra Republicana de Catalunya  Acord Municipal (ERC-AM),  per ladhesió i difusió de les campanyes de prevenció de suïcidi.","29/09/2025","APROVADA UNANIMITAT","PP","Regidor","BORONAT GOMEZ,JOAN CARLES","SI","0","0","1","1","1","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","46"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","42/2025/MOC","MOC - Mocions al Ple","Moció conjunta presentada pels grups municipals En Comú Podem Rubí  Confluència (ECRP-C), Partit dels Socialistes de Catalunya  Candidatura de Progrés (PSC-CP), Esquerra Republicana de Catalunya  Acord Municipal (ERC-AM),  per ladhesió i difusió de les campanyes de prevenció de suïcidi.","29/09/2025","APROVADA UNANIMITAT","VR","Regidor","GARCIA BEREA,ANTONIO","SI","0","0","1","1","1","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","47"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","42/2025/MOC","MOC - Mocions al Ple","Moció conjunta presentada pels grups municipals En Comú Podem Rubí  Confluència (ECRP-C), Partit dels Socialistes de Catalunya  Candidatura de Progrés (PSC-CP), Esquerra Republicana de Catalunya  Acord Municipal (ERC-AM),  per ladhesió i difusió de les campanyes de prevenció de suïcidi.","29/09/2025","APROVADA UNANIMITAT","VR","Regidor","RUIZ VILLALBA,CRISTIAN","SI","0","0","1","1","1","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","48"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","42/2025/MOC","MOC - Mocions al Ple","Moció conjunta presentada pels grups municipals En Comú Podem Rubí  Confluència (ECRP-C), Partit dels Socialistes de Catalunya  Candidatura de Progrés (PSC-CP), Esquerra Republicana de Catalunya  Acord Municipal (ERC-AM),  per ladhesió i difusió de les campanyes de prevenció de suïcidi.","29/09/2025","APROVADA UNANIMITAT","AUP-AMUNT","Regidora","DOLSET MANCHO,MARINA","SI","0","0","1","1","1","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","49"
"12/2025/PLE","29/09/2025","17:00 h","20:00 h","42/2025/MOC","MOC - Mocions al Ple","Moció conjunta presentada pels grups municipals En Comú Podem Rubí  Confluència (ECRP-C), Partit dels Socialistes de Catalunya  Candidatura de Progrés (PSC-CP), Esquerra Republicana de Catalunya  Acord Municipal (ERC-AM),  per ladhesió i difusió de les campanyes de prevenció de suïcidi.","29/09/2025","APROVADA UNANIMITAT","AUP-AMUNT","Regidora","GOMEZ ALONSO,ESTHER","SI","0","0","1","1","1","0","818460009","Ajuntament de Rubí","04/10/2025 02:49:00","50"
