"EXPEDIENT_SESSIO","DATA_SESSIO","HORA_INICI_SESSIO","HORA_FI_SESSIO","EXPEDIENT_PROPOSTA","PROCEDIMENT","DESCRIPCIO","DATA_SIGNATURA","RESULTAT_VOTACIO","PARTIT_POLITIC","ASSISTENT_CARREG","ASSISTENT","VOT","PRESENTA_AUP_AMUNT","PRESENTA_CS","PRESENTA_ECP_RUBI_ECG","PRESENTA_ERC_CM","PRESENTA_PSC_CP","PRESENTA_VR","CODI_ENS","NOM_ENS","DATA_HORA_DADES",ID
"6/2025/PLE","29/05/2025","17:00 h","19:35 h","29/2025/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal Alternativa dUnitat Popular Rubí  Alternativa Municipalista (AUP-AMUNT), per la millora del transport públic interurbà","29/05/2025","APROVADA ABSOLUTA","VOX","Regidor","VELARDE AVILA,CARLOS","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","17/06/2025 02:40:53","36"
"6/2025/PLE","29/05/2025","17:00 h","19:35 h","29/2025/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal Alternativa dUnitat Popular Rubí  Alternativa Municipalista (AUP-AMUNT), per la millora del transport públic interurbà","29/05/2025","APROVADA ABSOLUTA","VR","Regidor","GARCIA BEREA,ANTONIO","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","17/06/2025 02:40:53","37"
"6/2025/PLE","29/05/2025","17:00 h","19:35 h","29/2025/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal Alternativa dUnitat Popular Rubí  Alternativa Municipalista (AUP-AMUNT), per la millora del transport públic interurbà","29/05/2025","APROVADA ABSOLUTA","VR","Regidor","RUIZ VILLALBA,CRISTIAN","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","17/06/2025 02:40:53","38"
"6/2025/PLE","29/05/2025","17:00 h","19:35 h","29/2025/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal Alternativa dUnitat Popular Rubí  Alternativa Municipalista (AUP-AMUNT), per la millora del transport públic interurbà","29/05/2025","APROVADA ABSOLUTA","PSC-CP","Alcaldessa","MARTINEZ MARTINEZ,ANA MARIA","ABSTENCIO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","17/06/2025 02:40:53","39"
"6/2025/PLE","29/05/2025","17:00 h","19:35 h","24/2025/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal Esquerra Republicana de Catalunya  Acord Municipal (ERC-AM), per posar en valor els espais expositius i els artistes de Rubí, i fomentar laproximació de lart a les escoles","26/05/2025","APROVADA UNANIMITAT","PSC-CP","1e Tinent d'Alcaldia","GARCIA CORREAS,VICTOR","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","17/06/2025 02:40:53","40"
"6/2025/PLE","29/05/2025","17:00 h","19:35 h","24/2025/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal Esquerra Republicana de Catalunya  Acord Municipal (ERC-AM), per posar en valor els espais expositius i els artistes de Rubí, i fomentar laproximació de lart a les escoles","26/05/2025","APROVADA UNANIMITAT","PSC-CP","6a Tinent d'Alcaldia","CUESTA FABRE,ANNABEL","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","17/06/2025 02:40:53","41"
"6/2025/PLE","29/05/2025","17:00 h","19:35 h","24/2025/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal Esquerra Republicana de Catalunya  Acord Municipal (ERC-AM), per posar en valor els espais expositius i els artistes de Rubí, i fomentar laproximació de lart a les escoles","26/05/2025","APROVADA UNANIMITAT","PSC-CP","7a Tinent d'Alcaldia","OLIVA MARTIN,MARTA","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","17/06/2025 02:40:53","42"
"6/2025/PLE","29/05/2025","17:00 h","19:35 h","24/2025/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal Esquerra Republicana de Catalunya  Acord Municipal (ERC-AM), per posar en valor els espais expositius i els artistes de Rubí, i fomentar laproximació de lart a les escoles","26/05/2025","APROVADA UNANIMITAT","PSC-CP","8e Tinent d'Alcaldia","BRUSTENGA MAJO,JUAN ANTONIO","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","17/06/2025 02:40:53","43"
"6/2025/PLE","29/05/2025","17:00 h","19:35 h","24/2025/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal Esquerra Republicana de Catalunya  Acord Municipal (ERC-AM), per posar en valor els espais expositius i els artistes de Rubí, i fomentar laproximació de lart a les escoles","26/05/2025","APROVADA UNANIMITAT","PSC-CP","Regidora","GARCIA FRANCES,SONIA","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","17/06/2025 02:40:53","44"
"6/2025/PLE","29/05/2025","17:00 h","19:35 h","24/2025/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal Esquerra Republicana de Catalunya  Acord Municipal (ERC-AM), per posar en valor els espais expositius i els artistes de Rubí, i fomentar laproximació de lart a les escoles","26/05/2025","APROVADA UNANIMITAT","ERC","Regidora","SOLER PONS,MONTSERRAT","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","17/06/2025 02:40:53","45"
"6/2025/PLE","29/05/2025","17:00 h","19:35 h","24/2025/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal Esquerra Republicana de Catalunya  Acord Municipal (ERC-AM), per posar en valor els espais expositius i els artistes de Rubí, i fomentar laproximació de lart a les escoles","26/05/2025","APROVADA UNANIMITAT","ERC","Regidor","CORBERA GAJU,XAVIER","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","17/06/2025 02:40:53","46"
"6/2025/PLE","29/05/2025","17:00 h","19:35 h","24/2025/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal Esquerra Republicana de Catalunya  Acord Municipal (ERC-AM), per posar en valor els espais expositius i els artistes de Rubí, i fomentar laproximació de lart a les escoles","26/05/2025","APROVADA UNANIMITAT","ERC","Regidora","ESPARZA GONZALEZ,MARTA","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","17/06/2025 02:40:53","47"
"6/2025/PLE","29/05/2025","17:00 h","19:35 h","25/2025/MOC","MOC - Mocions al Ple","Moció presentada pel grup municipal Esquerra Republicana de Catalunya  Acord Municipal (ERC-AM), per a lestabliment dun Salari Mínim Català","26/05/2025","APROVADA SIMPLE","AUP-AMUNT","Regidora","DOLSET MANCHO,MARINA","SI","0","0","0","1","0","0","818460009","Ajuntament de Rubí","17/06/2025 02:40:53","48"
"6/2025/PLE","29/05/2025","17:00 h","19:35 h","26/2025/MOC","MOC - Mocions al Ple","Moció presentada conjuntament pels grups municipals AUP, ECP i ERC, per instar el Govern dEspanya a donar compliment a la Disposició addicional sisena de la Llei 21/2021, de 28 de desembre, i realitzi lauditoria independent de comptes de la Seguretat Social","26/05/2025","APROVADA ABSOLUTA","PSC-CP","Alcaldessa","MARTINEZ MARTINEZ,ANA MARIA","SI","1","0","1","1","0","0","818460009","Ajuntament de Rubí","17/06/2025 02:40:53","49"
"6/2025/PLE","29/05/2025","17:00 h","19:35 h","26/2025/MOC","MOC - Mocions al Ple","Moció presentada conjuntament pels grups municipals AUP, ECP i ERC, per instar el Govern dEspanya a donar compliment a la Disposició addicional sisena de la Llei 21/2021, de 28 de desembre, i realitzi lauditoria independent de comptes de la Seguretat Social","26/05/2025","APROVADA ABSOLUTA","PSC-CP","8e Tinent d'Alcaldia","BRUSTENGA MAJO,JUAN ANTONIO","SI","1","0","1","1","0","0","818460009","Ajuntament de Rubí","17/06/2025 02:40:53","50"
"6/2025/PLE","29/05/2025","17:00 h","19:35 h","26/2025/MOC","MOC - Mocions al Ple","Moció presentada conjuntament pels grups municipals AUP, ECP i ERC, per instar el Govern dEspanya a donar compliment a la Disposició addicional sisena de la Llei 21/2021, de 28 de desembre, i realitzi lauditoria independent de comptes de la Seguretat Social","26/05/2025","APROVADA ABSOLUTA","ERC","Regidor","CORBERA GAJU,XAVIER","SI","1","0","1","1","0","0","818460009","Ajuntament de Rubí","17/06/2025 02:40:53","51"
"6/2025/PLE","29/05/2025","17:00 h","19:35 h","26/2025/MOC","MOC - Mocions al Ple","Moció presentada conjuntament pels grups municipals AUP, ECP i ERC, per instar el Govern dEspanya a donar compliment a la Disposició addicional sisena de la Llei 21/2021, de 28 de desembre, i realitzi lauditoria independent de comptes de la Seguretat Social","26/05/2025","APROVADA ABSOLUTA","ERC","Regidora","ESPARZA GONZALEZ,MARTA","SI","1","0","1","1","0","0","818460009","Ajuntament de Rubí","17/06/2025 02:40:53","52"
"6/2025/PLE","29/05/2025","17:00 h","19:35 h","26/2025/MOC","MOC - Mocions al Ple","Moció presentada conjuntament pels grups municipals AUP, ECP i ERC, per instar el Govern dEspanya a donar compliment a la Disposició addicional sisena de la Llei 21/2021, de 28 de desembre, i realitzi lauditoria independent de comptes de la Seguretat Social","26/05/2025","APROVADA ABSOLUTA","ERC","Regidora","CASAS NAVARRO,SANDRA","SI","1","0","1","1","0","0","818460009","Ajuntament de Rubí","17/06/2025 02:40:53","53"
"6/2025/PLE","29/05/2025","17:00 h","19:35 h","26/2025/MOC","MOC - Mocions al Ple","Moció presentada conjuntament pels grups municipals AUP, ECP i ERC, per instar el Govern dEspanya a donar compliment a la Disposició addicional sisena de la Llei 21/2021, de 28 de desembre, i realitzi lauditoria independent de comptes de la Seguretat Social","26/05/2025","APROVADA ABSOLUTA","VOX","Regidora","ANDRES ANTON,NEREA","SI","1","0","1","1","0","0","818460009","Ajuntament de Rubí","17/06/2025 02:40:53","54"
"6/2025/PLE","29/05/2025","17:00 h","19:35 h","26/2025/MOC","MOC - Mocions al Ple","Moció presentada conjuntament pels grups municipals AUP, ECP i ERC, per instar el Govern dEspanya a donar compliment a la Disposició addicional sisena de la Llei 21/2021, de 28 de desembre, i realitzi lauditoria independent de comptes de la Seguretat Social","26/05/2025","APROVADA ABSOLUTA","VOX","Regidor","CEBRIAN MORENO,FRANCISCO JAVIER","SI","1","0","1","1","0","0","818460009","Ajuntament de Rubí","17/06/2025 02:40:53","55"
