"EXPEDIENT_SESSIO","DATA_SESSIO","HORA_INICI_SESSIO","HORA_FI_SESSIO","EXPEDIENT_PROPOSTA","PROCEDIMENT","DESCRIPCIO","DATA_SIGNATURA","RESULTAT_VOTACIO","PARTIT_POLITIC","ASSISTENT_CARREG","ASSISTENT","VOT","PRESENTA_AUP_AMUNT","PRESENTA_CS","PRESENTA_ECP_RUBI_ECG","PRESENTA_ERC_CM","PRESENTA_PSC_CP","PRESENTA_VR","CODI_ENS","NOM_ENS","DATA_HORA_DADES",ID
"10/2024/PLE","10/09/2024","17:00 h","h","22/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per establir una programació cultural destiu descentralitzada als barris de Rubí.","03/09/2024","SENSE DADES","PSC-CP","6a Tinent d'Alcaldia","OLIVA MARTIN,MARTA","ABSTENCIO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","15/09/2024 02:37:37","1"
"10/2024/PLE","10/09/2024","17:00 h","h","22/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per establir una programació cultural destiu descentralitzada als barris de Rubí.","03/09/2024","SENSE DADES","PSC-CP","5e Tinent d'Alcaldia","LOPEZ NUÑEZ,JUAN","ABSTENCIO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","15/09/2024 02:37:37","2"
"10/2024/PLE","10/09/2024","17:00 h","h","22/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per establir una programació cultural destiu descentralitzada als barris de Rubí.","03/09/2024","SENSE DADES","PSC-CP","Regidora","CUESTA FABRE,ANNABEL","ABSTENCIO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","15/09/2024 02:37:37","3"
"10/2024/PLE","10/09/2024","17:00 h","h","22/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per establir una programació cultural destiu descentralitzada als barris de Rubí.","03/09/2024","SENSE DADES","PSC-CP","8e Tinent d'Alcaldia","GARCIA CORREAS,VICTOR","ABSTENCIO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","15/09/2024 02:37:37","4"
"10/2024/PLE","10/09/2024","17:00 h","h","22/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per establir una programació cultural destiu descentralitzada als barris de Rubí.","03/09/2024","SENSE DADES","ECPR-E","3r Tinent d'Alcaldia","MEDRANO MUÑOZ,ANDRES","ABSTENCIO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","15/09/2024 02:37:37","5"
"10/2024/PLE","10/09/2024","17:00 h","h","22/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per establir una programació cultural destiu descentralitzada als barris de Rubí.","03/09/2024","SENSE DADES","ECPR-E","Regidor","ARNAIZ MORENO,JORGE","ABSTENCIO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","15/09/2024 02:37:37","6"
"10/2024/PLE","10/09/2024","17:00 h","h","22/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per establir una programació cultural destiu descentralitzada als barris de Rubí.","03/09/2024","SENSE DADES","ERC","Regidor","CORBERA GAJU,XAVIER","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","15/09/2024 02:37:37","7"
"10/2024/PLE","10/09/2024","17:00 h","h","22/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per establir una programació cultural destiu descentralitzada als barris de Rubí.","03/09/2024","SENSE DADES","ERC","Regidora","SOLER PONS,MONTSERRAT","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","15/09/2024 02:37:37","8"
"10/2024/PLE","10/09/2024","17:00 h","h","22/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per establir una programació cultural destiu descentralitzada als barris de Rubí.","03/09/2024","SENSE DADES","ERC","Regidor","COTS GOMEZ,XAVIER","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","15/09/2024 02:37:37","9"
"10/2024/PLE","10/09/2024","17:00 h","h","22/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per establir una programació cultural destiu descentralitzada als barris de Rubí.","03/09/2024","SENSE DADES","ERC","Regidora","ESPARZA GONZALEZ,MARTA","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","15/09/2024 02:37:37","10"
"10/2024/PLE","10/09/2024","17:00 h","h","22/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per establir una programació cultural destiu descentralitzada als barris de Rubí.","03/09/2024","SENSE DADES","ERC","Regidor","PUNTI RECASENS,JOAN","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","15/09/2024 02:37:37","11"
"10/2024/PLE","10/09/2024","17:00 h","h","22/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per establir una programació cultural destiu descentralitzada als barris de Rubí.","03/09/2024","SENSE DADES","VOX","Regidora","ANDRES ANTON,NEREA","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","15/09/2024 02:37:37","12"
"10/2024/PLE","10/09/2024","17:00 h","h","22/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per establir una programació cultural destiu descentralitzada als barris de Rubí.","03/09/2024","SENSE DADES","VOX","Regidor","CEBRIAN MORENO,FRANCISCO JAVIER","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","15/09/2024 02:37:37","13"
"10/2024/PLE","10/09/2024","17:00 h","h","22/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per establir una programació cultural destiu descentralitzada als barris de Rubí.","03/09/2024","SENSE DADES","VOX","Regidor","VELARDE AVILA,CARLOS","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","15/09/2024 02:37:37","14"
"10/2024/PLE","10/09/2024","17:00 h","h","22/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per establir una programació cultural destiu descentralitzada als barris de Rubí.","03/09/2024","SENSE DADES","PP","Regidor","GINER ESPINOSA,JUAN JOSE","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","15/09/2024 02:37:37","15"
"10/2024/PLE","10/09/2024","17:00 h","h","22/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per establir una programació cultural destiu descentralitzada als barris de Rubí.","03/09/2024","SENSE DADES","PP","Regidor","BORONAT GOMEZ,JOAN CARLES","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","15/09/2024 02:37:37","16"
"10/2024/PLE","10/09/2024","17:00 h","h","22/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per establir una programació cultural destiu descentralitzada als barris de Rubí.","03/09/2024","SENSE DADES","VR","Regidor","GARCIA BEREA,ANTONIO","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","15/09/2024 02:37:37","17"
"10/2024/PLE","10/09/2024","17:00 h","h","22/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per establir una programació cultural destiu descentralitzada als barris de Rubí.","03/09/2024","SENSE DADES","VR","Regidor","RUIZ VILLALBA,CRISTIAN","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","15/09/2024 02:37:37","18"
"10/2024/PLE","10/09/2024","17:00 h","h","22/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per establir una programació cultural destiu descentralitzada als barris de Rubí.","03/09/2024","SENSE DADES","AUP-AMUNT","Regidora","DOLSET MANCHO,MARINA","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","15/09/2024 02:37:37","19"
"10/2024/PLE","10/09/2024","17:00 h","h","22/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per establir una programació cultural destiu descentralitzada als barris de Rubí.","03/09/2024","SENSE DADES","AUP-AMUNT","Regidora","GOMEZ ALONSO,ESTHER","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","15/09/2024 02:37:37","20"
"10/2024/PLE","10/09/2024","17:00 h","h","22/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per establir una programació cultural destiu descentralitzada als barris de Rubí.","03/09/2024","SENSE DADES","PSC-CP","Alcaldessa","MARTINEZ MARTINEZ,ANA MARIA","ABSTENCIO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","15/09/2024 02:37:37","21"
"10/2024/PLE","10/09/2024","17:00 h","h","22/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per establir una programació cultural destiu descentralitzada als barris de Rubí.","03/09/2024","SENSE DADES","PSC-CP","1er Tinent d'Alcaldia","RODRIGUEZ CANTON,MOISES","ABSTENCIO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","15/09/2024 02:37:37","22"
"10/2024/PLE","10/09/2024","17:00 h","h","22/2024/MOC","MOC - Mocions al Ple","Moció de lAlternativa dUnitat Popular per establir una programació cultural destiu descentralitzada als barris de Rubí.","03/09/2024","SENSE DADES","PSC-CP","2on Tinent d'Alcaldia","GUETO ORTIZ,RAFAEL","ABSTENCIO","1","0","0","0","0","0","818460009","Ajuntament de Rubí","15/09/2024 02:37:37","23"
