"EXPEDIENT_SESSIO","DATA_SESSIO","HORA_INICI_SESSIO","HORA_FI_SESSIO","EXPEDIENT_PROPOSTA","PROCEDIMENT","DESCRIPCIO","DATA_SIGNATURA","RESULTAT_VOTACIO","PARTIT_POLITIC","ASSISTENT_CARREG","ASSISTENT","VOT","PRESENTA_AUP_AMUNT","PRESENTA_CS","PRESENTA_ECP_RUBI_ECG","PRESENTA_ERC_CM","PRESENTA_PSC_CP","PRESENTA_VR","CODI_ENS","NOM_ENS","DATA_HORA_DADES",ID
"3/2025/PLE","27/02/2025","17:00 h","20:00 h","10/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL ALTERNATIVA DUNITAT POPULAR RUBÍ  ALTERNATIVA MUNICIPALISTA (AUP-AMUNT), PER LA REMUNICIPALITZACIÓ DEL SERVEI DATENCIÓ DOMICILIÀRIA A RUBÍ.","21/02/2025","APROVADA UNANIMITAT","ERC","Regidora","SOLER PONS,MONTSERRAT","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","1"
"3/2025/PLE","27/02/2025","17:00 h","20:00 h","10/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL ALTERNATIVA DUNITAT POPULAR RUBÍ  ALTERNATIVA MUNICIPALISTA (AUP-AMUNT), PER LA REMUNICIPALITZACIÓ DEL SERVEI DATENCIÓ DOMICILIÀRIA A RUBÍ.","21/02/2025","APROVADA UNANIMITAT","ERC","Regidor","CORBERA GAJU,XAVIER","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","2"
"3/2025/PLE","27/02/2025","17:00 h","20:00 h","10/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL ALTERNATIVA DUNITAT POPULAR RUBÍ  ALTERNATIVA MUNICIPALISTA (AUP-AMUNT), PER LA REMUNICIPALITZACIÓ DEL SERVEI DATENCIÓ DOMICILIÀRIA A RUBÍ.","21/02/2025","APROVADA UNANIMITAT","ERC","Regidora","ESPARZA GONZALEZ,MARTA","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","3"
"3/2025/PLE","27/02/2025","17:00 h","20:00 h","10/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL ALTERNATIVA DUNITAT POPULAR RUBÍ  ALTERNATIVA MUNICIPALISTA (AUP-AMUNT), PER LA REMUNICIPALITZACIÓ DEL SERVEI DATENCIÓ DOMICILIÀRIA A RUBÍ.","21/02/2025","APROVADA UNANIMITAT","ERC","Regidora","CASAS NAVARRO,SANDRA","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","4"
"3/2025/PLE","27/02/2025","17:00 h","20:00 h","10/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL ALTERNATIVA DUNITAT POPULAR RUBÍ  ALTERNATIVA MUNICIPALISTA (AUP-AMUNT), PER LA REMUNICIPALITZACIÓ DEL SERVEI DATENCIÓ DOMICILIÀRIA A RUBÍ.","21/02/2025","APROVADA UNANIMITAT","ERC","Regidor","MASALIAS GOMEZ,ROBERT","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","5"
"3/2025/PLE","27/02/2025","17:00 h","20:00 h","10/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL ALTERNATIVA DUNITAT POPULAR RUBÍ  ALTERNATIVA MUNICIPALISTA (AUP-AMUNT), PER LA REMUNICIPALITZACIÓ DEL SERVEI DATENCIÓ DOMICILIÀRIA A RUBÍ.","21/02/2025","APROVADA UNANIMITAT","VOX","Regidor","CEBRIAN MORENO,FRANCISCO JAVIER","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","6"
"3/2025/PLE","27/02/2025","17:00 h","20:00 h","10/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL ALTERNATIVA DUNITAT POPULAR RUBÍ  ALTERNATIVA MUNICIPALISTA (AUP-AMUNT), PER LA REMUNICIPALITZACIÓ DEL SERVEI DATENCIÓ DOMICILIÀRIA A RUBÍ.","21/02/2025","APROVADA UNANIMITAT","VOX","Regidor","VELARDE AVILA,CARLOS","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","7"
"3/2025/PLE","27/02/2025","17:00 h","20:00 h","10/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL ALTERNATIVA DUNITAT POPULAR RUBÍ  ALTERNATIVA MUNICIPALISTA (AUP-AMUNT), PER LA REMUNICIPALITZACIÓ DEL SERVEI DATENCIÓ DOMICILIÀRIA A RUBÍ.","21/02/2025","APROVADA UNANIMITAT","PP","Regidor","GINER ESPINOSA,JUAN JOSE","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","8"
"3/2025/PLE","27/02/2025","17:00 h","20:00 h","10/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL ALTERNATIVA DUNITAT POPULAR RUBÍ  ALTERNATIVA MUNICIPALISTA (AUP-AMUNT), PER LA REMUNICIPALITZACIÓ DEL SERVEI DATENCIÓ DOMICILIÀRIA A RUBÍ.","21/02/2025","APROVADA UNANIMITAT","PP","Regidor","BORONAT GOMEZ,JOAN CARLES","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","9"
"3/2025/PLE","27/02/2025","17:00 h","20:00 h","10/2025/MOC","MOC - Mocions al Ple","MOCIÓ PRESENTADA PEL GRUP MUNICIPAL ALTERNATIVA DUNITAT POPULAR RUBÍ  ALTERNATIVA MUNICIPALISTA (AUP-AMUNT), PER LA REMUNICIPALITZACIÓ DEL SERVEI DATENCIÓ DOMICILIÀRIA A RUBÍ.","21/02/2025","APROVADA UNANIMITAT","VR","Regidor","GARCIA BEREA,ANTONIO","SI","1","0","0","0","0","0","818460009","Ajuntament de Rubí","19/03/2025 02:41:14","10"
